crash_id,date,year,month,county,city,road_type,road_condition,time_of_day,vehicle_type,crash_severity,contributing_factor,vehicles_involved,injuries,fatalities
1,2023-02-14,2023,February,Macomb,St. Clair Shores,City Street,Clear,Midday (9am–3pm),SUV/Truck,Property Damage Only,Failure to Yield,3,3,0
2,2022-07-03,2022,July,Monroe,Dundee,City Street,Dark - Unlighted,Midday (9am–3pm),Motorcycle,Serious Injury,Alcohol/Drugs,3,3,1
3,2022-11-08,2022,November,Monroe,Monroe,City Street,Clear,Late Night (10pm–6am),Pickup Truck,Property Damage Only,Failure to Yield,4,0,0
4,2022-01-16,2022,January,Wayne,Livonia,City Street,Rain,Afternoon Rush (3–6pm),Bus,Property Damage Only,Unknown,2,3,0
5,2023-03-19,2023,March,Oakland,Southfield,City Street,Clear,Evening (6–10pm),Bicycle,Property Damage Only,Distracted Driving,1,0,0
6,2024-05-08,2024,May,Wayne,Westland,Interstate/US Highway,Dark - Lighted,Morning Rush (6–9am),Passenger Car,Property Damage Only,Speeding,4,0,0
7,2023-02-16,2023,February,Washtenaw,Ypsilanti,Interstate/US Highway,Rain,Evening (6–10pm),SUV/Truck,Minor Injury,Following Too Closely,2,0,0
8,2022-09-26,2022,September,Macomb,Sterling Heights,City Street,Clear,Late Night (10pm–6am),Motorcycle,Property Damage Only,Failure to Yield,1,0,0
9,2024-04-19,2024,April,Wayne,Dearborn,State Highway,Rain,Late Night (10pm–6am),Pickup Truck,Fatal,Unknown,2,2,0
10,2023-01-16,2023,January,Ingham,East Lansing,City Street,Clear,Late Night (10pm–6am),SUV/Truck,Property Damage Only,Speeding,3,0,0
11,2024-03-28,2024,March,Macomb,Roseville,City Street,Dark - Lighted,Afternoon Rush (3–6pm),Bus,Property Damage Only,Distracted Driving,1,0,0
12,2024-06-28,2024,June,Ingham,East Lansing,State Highway,Snow/Ice,Midday (9am–3pm),Pedestrian,Serious Injury,Weather Conditions,1,2,0
13,2023-05-27,2023,May,Genesee,Grand Blanc,City Street,Snow/Ice,Evening (6–10pm),Passenger Car,Minor Injury,Following Too Closely,3,0,0
14,2023-10-19,2023,October,Oakland,Auburn Hills,City Street,Clear,Afternoon Rush (3–6pm),Motorcycle,Property Damage Only,Following Too Closely,2,0,0
15,2024-06-20,2024,June,Monroe,Dundee,State Highway,Dark - Lighted,Afternoon Rush (3–6pm),SUV/Truck,Property Damage Only,Speeding,3,2,1
16,2022-12-18,2022,December,Wayne,Dearborn Heights,City Street,Snow/Ice,Evening (6–10pm),SUV/Truck,Minor Injury,Running Red Light,4,0,0
17,2023-02-19,2023,February,Washtenaw,Saline,Interstate/US Highway,Snow/Ice,Midday (9am–3pm),Bus,Fatal,Unknown,2,0,0
18,2024-05-03,2024,May,Ingham,Okemos,City Street,Snow/Ice,Midday (9am–3pm),Passenger Car,Property Damage Only,Weather Conditions,1,0,0
